iter	Passed	Remaining
488	490	512
489	491	511
490	492	510
491	492	508
492	493	507
493	494	506
494	494	504
495	495	503
496	496	502
497	496	500
498	497	499
499	498	498
500	498	496
501	499	495
502	499	493
503	500	492
504	501	491
505	502	490
506	502	488
507	503	488
508	505	487
509	505	485
510	506	484
511	507	483
512	507	482
513	508	480
514	509	479
515	509	478
516	510	476
517	510	475
518	511	474
519	512	472
520	512	471
521	513	470
522	514	469
523	515	467
524	515	466
525	516	465
526	517	464
527	517	463
528	518	461
529	519	460
530	520	459
531	520	458
532	521	456
533	522	455
534	522	454
535	523	452
536	523	451
537	524	450
538	525	449
539	525	447
540	526	446
541	527	445
542	527	444
543	528	443
544	529	441
545	529	440
546	530	439
547	531	438
548	531	436
549	532	435
550	533	434
551	533	433
552	534	431
553	534	430
554	535	429
555	535	427
556	536	426
557	537	425
558	537	424
559	538	422
560	538	421
561	539	420
562	540	419
563	540	418
564	541	416
565	542	415
566	542	414
567	543	413
568	543	412
569	544	410
570	545	409
571	545	408
572	546	407
573	546	405
574	547	404
575	548	403
576	548	402
577	549	401
578	549	399
579	550	398
580	551	397
581	551	396
582	552	394
583	552	393
584	553	392
585	553	391
586	554	390
587	555	389
588	555	387
589	556	386
590	557	385
591	557	384
592	558	383
593	559	382
594	560	381
595	561	380
596	561	379
597	562	378
598	562	376
599	563	375
600	564	374
601	564	373
602	565	372
603	565	370
604	566	369
605	567	368
606	567	367
607	568	366
608	569	365
609	569	364
610	570	362
611	570	361
612	571	360
613	572	359
614	573	358
615	573	357
616	574	356
617	574	355
618	575	354
619	576	353
620	576	351
621	577	350
622	577	349
623	578	348
624	579	347
625	579	346
626	580	345
627	580	344
628	581	342
629	581	341
630	582	340
631	583	339
632	583	338
633	584	337
634	584	336
635	585	335
636	585	333
637	586	332
638	586	331
639	587	330
640	588	329
641	588	328
642	589	327
643	589	325
644	590	324
645	590	323
646	591	322
647	592	321
648	592	320
649	593	319
650	593	318
651	594	317
652	594	315
653	595	314
654	595	313
655	596	312
656	597	311
657	597	310
658	597	309
659	598	308
660	599	307
661	599	306
662	600	305
663	600	303
664	601	302
665	601	301
666	602	300
667	602	299
668	603	298
669	604	297
670	604	296
671	605	295
672	605	294
673	606	293
674	606	292
675	607	291
676	607	290
677	608	288
678	608	287
679	609	286
680	609	285
681	610	284
682	611	283
683	611	282
684	612	281
685	612	280
686	613	279
687	613	278
688	614	277
689	614	276
690	615	275
691	615	274
692	616	273
693	617	272
694	617	271
695	618	270
696	618	268
697	619	267
698	619	266
699	620	265
700	621	264
701	621	263
702	622	262
703	622	261
704	623	260
705	623	259
706	624	258
707	625	257
708	625	256
709	626	255
710	626	254
711	627	253
712	628	252
713	628	251
714	629	250
715	629	249
716	630	248
717	631	247
718	631	246
719	632	245
720	632	244
721	633	243
722	634	242
723	634	241
724	635	240
725	635	239
726	636	238
727	636	237
728	637	237
729	638	236
730	638	235
731	639	234
732	639	233
733	640	232
734	641	231
735	641	230
736	642	229
737	643	228
738	643	227
739	644	226
740	644	225
741	645	224
742	646	223
743	646	222
744	647	221
745	647	220
746	648	219
747	649	218
748	649	217
749	650	216
750	650	215
751	651	214
752	651	213
753	652	212
754	653	211
755	653	210
756	654	210
757	654	209
758	655	208
759	656	207
760	656	206
761	657	205
762	657	204
763	658	203
764	658	202
765	659	201
766	660	200
767	660	199
768	661	198
769	661	197
770	662	196
771	663	195
772	663	194
773	664	193
774	664	193
775	665	192
776	666	191
777	666	190
778	667	189
779	667	188
780	668	187
781	669	186
782	669	185
783	670	184
784	670	183
785	671	182
786	671	181
787	672	180
788	673	180
789	673	179
790	674	178
791	675	177
792	676	176
793	676	175
794	677	174
795	677	173
796	678	172
797	679	171
798	679	171
799	680	170
800	681	169
801	681	168
802	682	167
803	683	166
804	683	165
805	684	164
806	684	163
807	685	162
808	686	161
809	686	161
810	687	160
811	687	159
812	688	158
813	689	157
814	689	156
815	690	155
816	691	154
817	691	153
818	692	152
819	692	152
820	693	151
821	693	150
822	694	149
823	695	148
824	695	147
825	696	146
826	696	145
827	697	144
828	698	143
829	698	143
830	699	142
831	699	141
832	700	140
833	700	139
834	701	138
835	702	137
836	702	136
837	703	135
838	703	135
839	704	134
840	705	133
841	705	132
842	706	131
843	706	130
844	707	129
845	707	128
846	708	127
847	709	127
848	709	126
849	710	125
850	710	124
851	711	123
852	712	122
853	712	121
854	713	120
855	713	120
856	714	119
857	715	118
858	715	117
859	716	116
860	717	115
861	717	114
862	718	114
863	718	113
864	719	112
865	720	111
866	720	110
867	721	109
868	722	108
869	722	107
870	723	107
871	723	106
872	724	105
873	725	104
874	725	103
875	726	102
876	727	101
877	727	101
878	728	100
879	728	99
880	729	98
881	730	97
882	730	96
883	731	95
884	731	95
885	732	94
886	732	93
887	733	92
888	734	91
889	734	90
890	735	89
891	735	89
892	736	88
893	737	87
894	737	86
895	738	85
896	739	84
897	739	84
898	740	83
899	740	82
900	741	81
901	741	80
902	742	79
903	743	78
904	743	78
905	744	77
906	744	76
907	745	75
908	746	74
909	746	73
910	747	73
911	748	72
912	748	71
913	749	70
914	750	69
915	750	68
916	751	67
917	751	67
918	752	66
919	752	65
920	753	64
921	753	63
922	754	62
923	755	62
924	755	61
925	756	60
926	757	59
927	757	58
928	758	57
929	759	57
930	759	56
931	760	55
932	760	54
933	761	53
934	762	52
935	762	52
936	763	51
937	763	50
938	764	49
939	765	48
940	765	48
941	766	47
942	767	46
943	767	45
944	768	44
945	769	43
946	769	43
947	770	42
948	770	41
949	771	40
950	772	39
951	773	38
952	773	38
953	774	37
954	775	36
955	775	35
956	776	34
957	776	34
958	777	33
959	778	32
960	778	31
961	779	30
962	780	29
963	780	29
964	781	28
965	782	27
966	782	26
967	783	25
968	784	25
969	784	24
970	785	23
971	786	22
972	787	21
973	787	21
974	788	20
975	788	19
976	789	18
977	790	17
978	790	16
979	791	16
980	792	15
981	792	14
982	793	13
983	794	12
984	795	12
985	796	11
986	797	10
987	797	9
988	798	8
989	799	8
990	799	7
991	800	6
992	800	5
993	801	4
994	802	4
995	802	3
996	803	2
997	804	1
998	804	0
999	805	0
